Date,spacer_unscaled,spacer_monthly,isPartial,scale,spacer
2019-04-15,0,0.0,,0.0,0.0
2019-04-16,0,0.0,,0.0,0.0
2019-04-17,0,0.0,,0.0,0.0
2019-04-18,84,0.0,,0.0,0.0
2019-04-19,0,0.0,,0.0,0.0
2019-04-20,100,0.0,,0.0,0.0
2019-04-21,0,36.0,False,0.36,0.0
2019-04-22,0,36.0,,0.36,0.0
2019-04-23,0,36.0,,0.36,0.0
2019-04-24,80,36.0,,0.36,28.799999999999997
2019-04-25,0,36.0,,0.36,0.0
2019-04-26,74,36.0,,0.36,26.64
2019-04-27,0,36.0,,0.36,0.0
2019-04-28,0,32.0,False,0.32,0.0
2019-04-29,0,32.0,,0.32,0.0
2019-04-30,0,32.0,,0.32,0.0
2019-05-01,0,32.0,,0.32,0.0
2019-05-02,0,32.0,,0.32,0.0
2019-05-03,0,32.0,,0.32,0.0
2019-05-04,0,32.0,,0.32,0.0
2019-05-05,0,65.0,False,0.65,0.0
2019-05-06,100,65.0,,0.65,65.0
2019-05-07,0,65.0,,0.65,0.0
2019-05-08,0,65.0,,0.65,0.0
2019-05-09,0,65.0,,0.65,0.0
2019-05-10,0,65.0,,0.65,0.0
2019-05-11,0,65.0,,0.65,0.0
2019-05-12,0,0.0,False,0.0,0.0
2019-05-13,0,0.0,,0.0,0.0
2019-05-14,0,0.0,,0.0,0.0
2019-05-15,0,0.0,,0.0,0.0
2019-05-16,0,0.0,,0.0,0.0
2019-05-17,0,0.0,,0.0,0.0
2019-05-18,0,0.0,,0.0,0.0
2019-05-19,0,33.0,False,0.33,0.0
2019-05-20,0,33.0,,0.33,0.0
2019-05-21,0,33.0,,0.33,0.0
2019-05-22,0,33.0,,0.33,0.0
2019-05-23,0,33.0,,0.33,0.0
2019-05-24,0,33.0,,0.33,0.0
2019-05-25,0,33.0,,0.33,0.0
2019-05-26,0,0.0,False,0.0,0.0
2019-05-27,0,0.0,,0.0,0.0
2019-05-28,0,0.0,,0.0,0.0
2019-05-29,0,0.0,,0.0,0.0
2019-05-30,0,0.0,,0.0,0.0
2019-05-31,0,0.0,,0.0,0.0
2019-06-01,0,0.0,,0.0,0.0
2019-06-02,0,62.0,False,0.62,0.0
2019-06-03,0,62.0,,0.62,0.0
2019-06-04,0,62.0,,0.62,0.0
2019-06-05,0,62.0,,0.62,0.0
2019-06-06,0,62.0,,0.62,0.0
2019-06-07,0,62.0,,0.62,0.0
2019-06-08,0,62.0,,0.62,0.0
2019-06-09,100,0.0,False,0.0,0.0
2019-06-10,0,0.0,,0.0,0.0
2019-06-11,0,0.0,,0.0,0.0
2019-06-12,87,0.0,,0.0,0.0
2019-06-13,0,0.0,,0.0,0.0
2019-06-14,0,0.0,,0.0,0.0
2019-06-15,0,0.0,,0.0,0.0
2019-06-16,96,31.0,False,0.31,29.759999999999998
2019-06-17,0,31.0,,0.31,0.0
2019-06-18,0,31.0,,0.31,0.0
2019-06-19,0,31.0,,0.31,0.0
2019-06-20,0,31.0,,0.31,0.0
2019-06-21,0,31.0,,0.31,0.0
2019-06-22,0,31.0,,0.31,0.0
2019-06-23,0,0.0,False,0.0,0.0
2019-06-24,0,0.0,,0.0,0.0
2019-06-25,0,0.0,,0.0,0.0
2019-06-26,0,0.0,,0.0,0.0
2019-06-27,0,0.0,,0.0,0.0
2019-06-28,0,0.0,,0.0,0.0
2019-06-29,0,0.0,,0.0,0.0
2019-06-30,0,0.0,False,0.0,0.0
2019-07-01,0,0.0,,0.0,0.0
2019-07-02,0,0.0,,0.0,0.0
2019-07-03,78,0.0,,0.0,0.0
2019-07-04,0,0.0,,0.0,0.0
2019-07-05,0,0.0,,0.0,0.0
2019-07-06,0,0.0,,0.0,0.0
2019-07-07,0,100.0,False,1.0,0.0
2019-07-08,0,100.0,,1.0,0.0
2019-07-09,0,100.0,,1.0,0.0
2019-07-10,0,100.0,,1.0,0.0
2019-07-11,0,100.0,,1.0,0.0
2019-07-12,0,100.0,,1.0,0.0
2019-07-13,0,100.0,,1.0,0.0
2019-07-14,0,0.0,False,0.0,0.0
2019-07-15,0,0.0,,0.0,0.0
2019-07-16,0,0.0,,0.0,0.0
2019-07-17,0,0.0,,0.0,0.0
2019-07-18,0,0.0,,0.0,0.0
2019-07-19,100,0.0,,0.0,0.0
2019-07-20,0,0.0,,0.0,0.0
2019-07-21,0,33.0,False,0.33,0.0
2019-07-22,0,33.0,,0.33,0.0
2019-07-23,0,33.0,,0.33,0.0
2019-07-24,86,33.0,,0.33,28.380000000000003
2019-07-25,88,33.0,,0.33,29.040000000000003
2019-07-26,0,33.0,,0.33,0.0
2019-07-27,0,33.0,,0.33,0.0
2019-07-28,0,32.0,False,0.32,0.0
2019-07-29,0,32.0,,0.32,0.0
2019-07-30,0,32.0,,0.32,0.0
2019-07-31,0,32.0,,0.32,0.0
2019-08-01,0,32.0,,0.32,0.0
2019-08-02,0,32.0,,0.32,0.0
2019-08-03,0,32.0,,0.32,0.0
2019-08-04,0,63.0,False,0.63,0.0
2019-08-05,0,63.0,,0.63,0.0
2019-08-06,0,63.0,,0.63,0.0
2019-08-07,0,63.0,,0.63,0.0
2019-08-08,100,63.0,,0.63,63.0
2019-08-09,0,63.0,,0.63,0.0
2019-08-10,0,63.0,,0.63,0.0
2019-08-11,0,0.0,False,0.0,0.0
2019-08-12,0,0.0,,0.0,0.0
2019-08-13,0,0.0,,0.0,0.0
2019-08-14,0,0.0,,0.0,0.0
2019-08-15,0,0.0,,0.0,0.0
2019-08-16,0,0.0,,0.0,0.0
2019-08-17,0,0.0,,0.0,0.0
2019-08-18,0,29.0,False,0.29,0.0
2019-08-19,90,29.0,,0.29,26.099999999999998
2019-08-20,0,29.0,,0.29,0.0
2019-08-21,0,29.0,,0.29,0.0
2019-08-22,0,29.0,,0.29,0.0
2019-08-23,0,29.0,,0.29,0.0
2019-08-24,0,29.0,,0.29,0.0
2019-08-25,0,0.0,False,0.0,0.0
2019-08-26,90,0.0,,0.0,0.0
2019-08-27,0,0.0,,0.0,0.0
2019-08-28,0,0.0,,0.0,0.0
2019-08-29,0,0.0,,0.0,0.0
2019-08-30,0,0.0,,0.0,0.0
2019-08-31,0,0.0,,0.0,0.0
2019-09-01,0,58.0,False,0.58,0.0
2019-09-02,95,58.0,,0.58,55.099999999999994
2019-09-03,0,58.0,,0.58,0.0
2019-09-04,85,58.0,,0.58,49.3
2019-09-05,0,58.0,,0.58,0.0
2019-09-06,0,58.0,,0.58,0.0
2019-09-07,0,58.0,,0.58,0.0
2019-09-08,100,57.0,False,0.57,56.99999999999999
2019-09-09,86,57.0,,0.57,49.019999999999996
2019-09-10,88,57.0,,0.57,50.16
2019-09-11,0,57.0,,0.57,0.0
2019-09-12,91,57.0,,0.57,51.87
2019-09-13,0,57.0,,0.57,0.0
2019-09-14,0,57.0,,0.57,0.0
2019-09-15,0,56.0,False,0.56,0.0
2019-09-16,0,56.0,,0.56,0.0
2019-09-17,0,56.0,,0.56,0.0
2019-09-18,86,56.0,,0.56,48.160000000000004
2019-09-19,0,56.0,,0.56,0.0
2019-09-20,0,56.0,,0.56,0.0
2019-09-21,0,56.0,,0.56,0.0
2019-09-22,0,28.0,False,0.28,0.0
2019-09-23,0,28.0,,0.28,0.0
2019-09-24,0,28.0,,0.28,0.0
2019-09-25,0,28.0,,0.28,0.0
2019-09-26,0,28.0,,0.28,0.0
2019-09-27,0,28.0,,0.28,0.0
2019-09-28,0,28.0,,0.28,0.0
2019-09-29,0,30.0,False,0.3,0.0
2019-09-30,0,30.0,,0.3,0.0
2019-10-01,86,30.0,,0.3,25.8
2019-10-02,0,30.0,,0.3,0.0
2019-10-03,0,30.0,,0.3,0.0
2019-10-04,0,30.0,,0.3,0.0
2019-10-05,0,30.0,,0.3,0.0
2019-10-06,0,0.0,False,0.0,0.0
2019-10-07,0,0.0,,0.0,0.0
2019-10-08,0,0.0,,0.0,0.0
2019-10-09,0,0.0,,0.0,0.0
2019-10-10,84,0.0,,0.0,0.0
2019-10-11,0,0.0,,0.0,0.0
2019-10-12,0,0.0,,0.0,0.0
2019-10-13,0,28.0,False,0.28,0.0
2019-10-14,0,28.0,,0.28,0.0
2019-10-15,0,28.0,,0.28,0.0
2019-10-16,0,28.0,,0.28,0.0
2019-10-17,0,28.0,,0.28,0.0
2019-10-18,0,28.0,,0.28,0.0
2019-10-19,0,28.0,,0.28,0.0
2019-10-20,0,0.0,False,0.0,0.0
2019-10-21,0,0.0,,0.0,0.0
2019-10-22,0,0.0,,0.0,0.0
2019-10-23,0,0.0,,0.0,0.0
2019-10-24,0,0.0,,0.0,0.0
2019-10-25,100,0.0,,0.0,0.0
2019-10-26,0,0.0,,0.0,0.0
2019-10-27,0,0.0,False,0.0,0.0
2019-10-28,0,0.0,,0.0,0.0
2019-10-29,0,0.0,,0.0,0.0
2019-10-30,0,0.0,,0.0,0.0
2019-10-31,0,0.0,,0.0,0.0
2019-11-01,0,0.0,,0.0,0.0
2019-11-02,0,0.0,,0.0,0.0
2019-11-03,0,28.0,False,0.28,0.0
2019-11-04,0,28.0,,0.28,0.0
2019-11-05,0,28.0,,0.28,0.0
2019-11-06,0,28.0,,0.28,0.0
2019-11-07,100,28.0,,0.28,28.000000000000004
2019-11-08,0,28.0,,0.28,0.0
2019-11-09,0,28.0,,0.28,0.0
2019-11-10,0,0.0,False,0.0,0.0
2019-11-11,0,0.0,,0.0,0.0
2019-11-12,99,0.0,,0.0,0.0
2019-11-13,0,0.0,,0.0,0.0
2019-11-14,0,0.0,,0.0,0.0
2019-11-15,0,0.0,,0.0,0.0
2019-11-16,0,0.0,,0.0,0.0
2019-11-17,0,58.0,False,0.58,0.0
2019-11-18,0,58.0,,0.58,0.0
2019-11-19,0,58.0,,0.58,0.0
2019-11-20,0,58.0,,0.58,0.0
2019-11-21,0,58.0,,0.58,0.0
2019-11-22,0,58.0,,0.58,0.0
